>> Start of Module
  0x100C, 0x01, long,     0x0001D4C0 (120000), 
  0xC009, 0x01, long,     0x00000000 (0), 
  0xC009, 0x02, long,     0x00000000 (0), 
  0xC009, 0x03, long,     0x00000000 (0), 
  0xC009, 0x04, long,     0x00000000 (0), 
  0xC009, 0x05, long,     0x00000000 (0), 
  0xC009, 0x06, long,     0x00000000 (0), 
  0xC009, 0x07, long,     0x00000000 (0), 
  0xC009, 0x08, long,     0x00000000 (0), 
  0xC009, 0x09, long,     0x00000000 (0), 
  0xC009, 0x0A, long,     0x00000000 (0), 
  0xC009, 0x0B, long,     0x00000000 (0), 
  0xC009, 0x0C, long,     0x00000000 (0), 
  0xC009, 0x0D, long,     0x00000000 (0), 
  0xC009, 0x0E, long,     0x00000000 (0), 
  0xC009, 0x0F, long,     0x00000000 (0), 
  0xC009, 0x10, long,     0x00000000 (0), 
  0xC009, 0x11, long,     0x00000000 (0), 
  0xC009, 0x12, long,     0x00000000 (0), 
  0x1018, 0x06, stru_bnc, 0x002C, 
    0x1F, 0x02, 0x0D, 0x67, 0x9F, 0x84, 0x70, 0x97, 
    0x00, 0x00, 0x00, 0x00, 0xF2, 0xF8, 0x8B, 0x27, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, NoCrc
  >> End of Module
